COUNTRY;DATE;SEGMENT;PRODUCTION;FPD;RISK3M;RISK6M;RISK12M;ACTIVE3M;ACTIVE6M;ACTIVE12M;DEMAND;ACCEPTE;REFUSE;OK_SYS;ETUD_SYS;REF_SYS
PPOR;201801;Cards;9422655,104791187;75381,2408383295;94226,55104791187;282679,6531437356;848038,9594312068;9234202,002695363;8763069,247455804;8009256,839072509;8737,056594824988;7863,350935342489;873,7056594824988;6989,645275859991;1135,8173573272484;611,5939616377492
PPOR;201802;Cards;6449958,694069414;51599,669552555315;64499,58694069414;193498,76082208243;580496,2824662473;6320959,520188026;5998461,585484556;5482464,889959002;6399,813385253084;5759,832046727775;639,9813385253084;5119,850708202467;831,9757400829009;447,9869369677159
PPOR;201803;Cards;9444075,458907984;75552,60367126387;94440,75458907985;283322,2637672395;849966,7913017186;9255193,949729824;8782990,176784426;8027464,140071786;7894,94930350761;7105,454373156849;789,494930350761;6315,959442806088;1026,3434094559893;552,6464512455327
PPOR;201804;Cards;6418702,985347422;51349,62388277938;64187,02985347422;192561,08956042264;577683,268681268;6290328,925640473;5969393,776373102;5455897,5375453085;9686,95182855178;8718,256645696603;968,6951828551781;7749,561462841425;1259,3037377117316;678,0866279986247
PPOR;201805;Cards;9888881,266858745;79111,05013486996;98888,81266858746;296666,43800576235;889999,3140172871;9691103,641521571;9196659,578178633;8405549,076829933;7390,858810907737;6651,772929816963;739,0858810907738;5912,68704872619;960,8116454180059;517,3601167635417
PPOR;201806;Cards;6488856,996866438;51910,8559749315;64888,56996866438;194665,70990599314;583997,1297179793;6359079,8569291085;6034637,007085787;5515528,447336472;5614,001973652027;5052,601776286824;561,4001973652028;4491,201578921622;729,8202565747636;392,98013815564195
PPOR;201807;Cards;7138913,024954636;57111,30419963709;71389,13024954636;214167,39074863907;642502,1722459171;6996134,764455543;6639189,1132078115;6068076,0712114405;6618,238189658118;5956,414370692307;661,8238189658118;5294,590551726495;860,3709646555554;463,2766732760683
PPOR;201808;Cards;5454808,842060373;43638,47073648299;54548,08842060373;163644,26526181118;490932,79578543355;5345712,665219165;5072972,223116147;4636587,515751317;8259,764154054623;7433,787738649161;825,9764154054624;6607,811323243699;1073,769340027101;578,1834907838237
PPOR;201809;Cards;5850146,128710634;46801,16902968507;58501,461287106344;175504,38386131902;526513,151583957;5733143,206136421;5440635,89970089;4972624,209404039;8678,67818334855;7810,8103650136945;867,867818334855;6942,94254667884;1128,2281638353115;607,5074728343985
PPOR;201810;Cards;6381895,734521183;51055,16587616946;63818,957345211835;191456,8720356355;574370,6161069064;6254257,819830759;5935163,033104701;5424611,374343006;9389,071416907238;8450,164275216515;938,9071416907238;7511,257133525791;1220,579284197941;657,2349991835067
